,book_id,title,ratings,url,cover_image,description,mod_tit
18151,47281,Number the Stars,338446,https://www.goodreads.com/book/show/47281.Number_the_Stars,https://images.gr-assets.com/books/1370917812m/47281.jpg,"Ten-year-old Annemarie Johansen and her best friend Ellen Rosen often think of life before the war. It's now 1943 and their life in Copenhagen is filled with school, food shortages, and the Nazi soldiers marching through town. When the Jews of Denmark are ""relocated,"" Ellen moves in with the Johansens and pretends to be one of the family. Soon Annemarie is asked to go on a dangerous mission to save Ellen's life.",number the stars
50233,233093,The Cat in the Hat,320728,https://www.goodreads.com/book/show/233093.The_Cat_in_the_Hat,https://images.gr-assets.com/books/1468890477m/233093.jpg,"Poor Sally and her brother. It's cold and wet and they're stuck in the house with nothing to do . . . until a giant cat in a hat shows up, transforming the dull day into a madcap adventure and almost wrecking the place in the process! Written by Dr. Seuss in 1957 in response to the concern that ""pallid primers [with] abnormally courteous, unnaturally clean boys and girls' were leading to growing illiteracy among children, The Cat in the Hat (the first Random House Beginner Book) changed the way our children learn how to read.
Book Details:Format: Hardcover Publication Date: 3/12/1957 Pages: 72 Reading Level: Age 3 and Up",the cat in the hat
9361,140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",310073,https://www.goodreads.com/book/show/140225.The_Voyage_of_the_Dawn_Treader,https://images.gr-assets.com/books/1343185059m/140225.jpg,"Lucy and Edmund, with their dreadful cousin Eustace, get magically pulled into a painting of a ship at sea. That ship is the Dawn Treader, and on board is Caspian, King of Narnia. He and his companions, including Reepicheep, the valiant warrior mouse, are searching for seven lost lords of Narnia, and their voyage will take them to the edge of the world. Their adventures include being captured by slave traders, a much-too-close encounter with a dragon, and visits to many enchanted islands, including the place where dreams come true.
This edition follows the original numbering scheme. More recent publishers have re-numbered the volumes so that the books are ordered chronologically. This was reportedly the author's preference. Other editions number this book as #5.
Please respect the title as printed.",the voyage of the dawn treader chronicles of narnia 3
14437,4948,The Very Hungry Caterpillar,304842,https://www.goodreads.com/book/show/4948.The_Very_Hungry_Caterpillar,https://images.gr-assets.com/books/1510184094m/4948.jpg,Eric Carle's The Very Hungry Caterpillaris a perennial favorite with children and adults alike. Its imaginative illustration and clever cut-out detail charts the progress of a very hungry caterpillar as he eats his way through the week.,the very hungry caterpillar
72403,30118,A Light in the Attic,304689,https://www.goodreads.com/book/show/30118.A_Light_in_the_Attic,https://images.gr-assets.com/books/1427169918m/30118.jpg,"Last night while I lay thinking here
Some Whatifs crawled inside my ear
And pranced and partied all night long
And sang their same old Whatif song:
Whatif I flunk that test?
Whatif green hair grows on my chest?
Whatif nobody likes me?
Whatif a bolt of lightning strikes me?...This 20th anniversary of Shel Silverstein's A Light in the Atticincludes a CD of highlights from his Grammy Award-winning album.
Here in the attic of Shel Silverstein you will find Backward Bill, Sour Face Ann, the Meehoo with an Exactlywatt, and the Polar Bear in the Frigidaire. You will talk with Broiled Face, and find out what happens when Somebody steals your knees, you get caught by the Quick-Digesting Gink, a Mountain snores, and They Put a Brassiere on the Camel.
From the creator of the beloved poetry collections Where the Sidewalk Endsand Falling Up, here is another wondrous book of poems and drawings.",a light in the attic
39460,78411,"The Bad Beginning (A Series of Unfortunate Events, #1)",281697,https://www.goodreads.com/book/show/78411.The_Bad_Beginning,https://images.gr-assets.com/books/1490085391m/78411.jpg,"Dear Reader,
I'm sorry to say that the book you are holding in your hands is extremely unpleasant. It tells an unhappy tale about three very unlucky children. Even though they are charming and clever, the Baudelaire siblings lead lives filled with misery and woe. From the very first page of this book when the children are at the beach and receive terrible news, continuing on through the entire story, disaster lurks at their heels. One might say they are magnets for misfortune.
In this short book alone, the three youngsters encounter a greedy and repulsive villain, itchy clothing, a disastrous fire, a plot to steal their fortune, and cold porridge for breakfast.
It is my sad duty to write down these unpleasant tales, but there is nothing stopping you from putting this book down at once and reading something happy, if you prefer that sort of thing.
With all due respect,
Lemony Snicket",the bad beginning a series of unfortunate events 1
8000,6689,James and the Giant Peach,276439,https://www.goodreads.com/book/show/6689.James_and_the_Giant_Peach,https://images.gr-assets.com/books/1320412586m/6689.jpg,"When James accidentally drops some magic crystals by the old peach tree, strange things start to happen. The peach at the top of the tree begins to grow, and before long it's as big as a house. When James discovers a secret entranceway into the fruit and crawls inside, he meets wonderful new friends--the Old-Green-Grasshopper, the dainty Ladybug, and the Centipede of the multiple boots. After years of feeling like an outsider in his aunts' house, James finally found a place where he belongs. With a snip of the stem, the peach household starts rolling away--and the adventure begins!
Roald Dahl's first and most widely celebrated book for young people continues to thrill readers around the world.
""This is a stunning book to be cherished for its story, a superb fantasy.""--Chicago Tribune
""A beautifully written, fantastic book.""--Christian Science Monitor",james and the giant peach
38498,10365,Where the Red Fern Grows,271951,https://www.goodreads.com/book/show/10365.Where_the_Red_Fern_Grows,https://images.gr-assets.com/books/1166154337m/10365.jpg,"A loving threesome, they ranged the dark hills and river bottoms of Cherokee country. Old Dan had the brawn. Little Ann had the brains, and Billy had the will to make them into the finest hunting team in the valley. Glory and victory were coming to them, but sadness waited too. Where the Red Fern Grows is an exciting tale of love and adventure you'll never forget.",where the red fern grows
65864,389627,"Diary of a Wimpy Kid (Diary of a Wimpy Kid, #1)",270564,https://www.goodreads.com/book/show/389627.Diary_of_a_Wimpy_Kid,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"Boys don't keep diaries--or do they?
The launch of an exciting and innovatively illustrated new series narrated by an unforgettable kid every family can relate to
It's a new school year, and Greg Heffley finds himself thrust into middle school, where undersized weaklings share the hallways with kids who are taller, meaner, and already shaving. The hazards of growing up before you're ready are uniquely revealed through words and drawings as Greg records them in his diary.
In book one of this debut series, Greg is happy to have Rowley, his sidekick, along for the ride. But when Rowley's star starts to rise, Greg tries to use his best friend's newfound popularity to his own advantage, kicking off a chain of events that will test their friendship in hilarious fashion.
Author/illustrator Jeff Kinney recalls the growing pains of school life and introduces a new kind of hero who epitomizes the challenges of being a kid. As Greg says in his diary, ""Just don't expect me to be all 'Dear Diary' this and 'Dear Diary' that."" Luckily for us, what Greg Heffley says he won't do and what he actually does are two very different things.
Since its launch in May 2004 on Funbrain.com, the Web version of Diary of a Wimpy Kidhas been viewed by 20 million unique online readers. This year, it is averaging 70,000 readers a day.
F&P level: T",diary of a wimpy kid diary of a wimpy kid 1
61026,191139,"Oh, The Places You'll Go!",263397,https://www.goodreads.com/book/show/191139.Oh_The_Places_You_ll_Go_,https://images.gr-assets.com/books/1421708635m/191139.jpg,"In this joyous ode to life, Dr. Seuss addresses graduates of all ages, from nursery school to medical school, and gives them the get-up-and-go to move mountains with the unrivaled exuberance and charm that have made Dr. Seuss's books favorites for years.",oh the places youll go
42467,113946,How the Grinch Stole Christmas!,256080,https://www.goodreads.com/book/show/113946.How_the_Grinch_Stole_Christmas_,https://images.gr-assets.com/books/1327958149m/113946.jpg,"""The Grinch hated Christmas! The whole Christmas season!
Now, please don't ask why. No one quite knows the reason.""
Dr. Seuss's small-hearted Grinch ranks right up there with Scrooge when it comes to the crankiest, scowling holiday grumps of all time. For 53 years, the Grinch has lived in a cave on the side of a mountain, looming above the Whos in Whoville. The noisy holiday preparations and infernal singing of the happy little citizens below annoy him to no end. The Grinch decides this frivolous merriment must stop. His ""wonderful, awful"" idea is to don a Santa outfit, strap heavy antlers on his poor, quivering dog Max, construct a makeshift sleigh, head down to Whoville, and strip the chafingly cheerful Whos of their Yuletide glee once and for all.
Looking quite out of place and very disturbing in his makeshift Santa get-up, the Grinch slithers down chimneys with empty bags and stealing the Whos' presents, their food, even the logs from their humble Who-fires. He takes the ramshackle sleigh to Mt. Crumpit to dump it and waits to hear the sobs of the Whos when they wake up and discover the trappings of Christmas have disappeared. Imagine the Whos' dismay when they discover the evil-doings of Grinch in his anti-Santa guise. But what is that sound? It's not sobbing, but singing! Children simultaneously adore and fear this triumphant, twisted Seussian testimonial to the undaunted cheerfulness of the Whos, the transcendent nature of joy, and of course, the growth potential of a heart that's two sizes too small.
This holiday classic is perfect for reading aloud to your favorite little Whos.",how the grinch stole christmas
20487,11387515,Wonder (Wonder #1),255461,https://www.goodreads.com/book/show/11387515-wonder,https://images.gr-assets.com/books/1309285027m/11387515.jpg,"I won't describe what I look like. Whatever you're thinking, it's probably worse.
August (Auggie) Pullman was born with a facial deformity that prevented him from going to a mainstream school--until now. He's about to start 5th grade at Beecher Prep, and if you've ever been the new kid then you know how hard that can be. The thing is Auggie's just an ordinary kid, with an extraordinary face. But can he convince his new classmates that he's just like them, despite appearances?
R. J. Palacio has written a spare, warm, uplifting story that will have readers laughing one minute and wiping away tears the next. With wonderfully realistic family interactions (flawed, but loving), lively school scenes, and short chapters, Wonderis accessible to readers of all levels.",wonder wonder 1
60233,6319,The BFG,253552,https://www.goodreads.com/book/show/6319.The_BFG,https://images.gr-assets.com/books/1327872673m/6319.jpg,"Captured by a giant! The BFG is no ordinary bone-crunching giant. He is far too nice and jumbly. It's lucky for Sophie that he is. Had she been carried off in the middle of the night by the Bloodbottler, the Fleshlumpeater, the Bonecruncher, or any of the other giants-rather than the BFG-she would have soon become breakfast.
When Sophie hears that they are flush-bunking off in England to swollomp a few nice little chiddlers, she decides she must stop them once and for all. And the BFG is going to help her!",the bfg
81885,236093,"The Wonderful Wizard of Oz (Oz, #1)",251691,https://www.goodreads.com/book/show/236093.The_Wonderful_Wizard_of_Oz,https://images.gr-assets.com/books/1398003737m/236093.jpg,"Follow the yellow brick road!
Dorothy thinks she's lost forever when a tornado whirls her and her dog, Toto, into a magical world. To get home, she must find the wonderful wizard in the Emerald City of Oz. On the way she meets the Scarecrow, the Tin Woodman and the Cowardly Lion. But the Wicked Witch of the West has her own plans for the new arrival - will Dorothy ever see Kansas again?",the wonderful wizard of oz oz 1
41658,32929,Goodnight Moon,247020,https://www.goodreads.com/book/show/32929.Goodnight_Moon,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"In a great green room, tucked away in bed, is a little bunny. ""Goodnight room, goodnight moon."" And to all the familiar things in the softly lit room -- to the picture of the three little bears sitting on chairs, to the clocks and his socks, to the mittens and the kittens, to everything one by one -- the little bunny says goodnight.
In this classic of children's literature, beloved by generations of readers and listeners, the quiet poetry of the words and the gentle, lulling illustrations combine to make a perfect book for the end of the day.",goodnight moon
70597,233818,"Island of the Blue Dolphins (Island of the Blue Dolphins, #1)",238719,https://www.goodreads.com/book/show/233818.Island_of_the_Blue_Dolphins,https://images.gr-assets.com/books/1475166260m/233818.jpg,"An alternate cover edition can be found 
In the Pacific there is an island that looks like a big fish sunning itself in the sea. Around it, blue dolphins swim, otters play, and sea elephants and sea birds abound. Once, Indians also lived on the island. And when they left and sailed to the east, one young girl was left behind.
This is the story of Karana, the Indian girl who lived alone for years on the Island of the Blue Dolphins. Year after year, she watched one season pass into another and waited for a ship to take her away. But while she waited, she kept herself alive by building shelter, making weapons, finding food, and fighting her enemies, the wild dogs. It is not only an unusual adventure of survival, but also a tale of natural beauty and personal discovery.",island of the blue dolphins island of the blue dolphins 1
71118,50,"Hatchet (Brian's Saga, #1)",228734,https://www.goodreads.com/book/show/50.Hatchet,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"Brian is on his way to Canada to visit his estranged father when the pilot of his small prop plane suffers a heart attack. Brian is forced to crash-land the plane in a lake--and finds himself stranded in the remote Canadian wilderness with only his clothing and the hatchet his mother gave him as a present before his departure.
Brian had been distraught over his parents' impending divorce and the secret he carries about his mother, but now he is truly desolate and alone. Exhausted, terrified, and hungry, Brian struggles to find food and make a shelter for himself. He has no special knowledge of the woods, and he must find a new kind of awareness and patience as he meets each day's challenges. Is the water safe to drink? Are the berries he finds poisonous?
Slowly, Brian learns to turn adversity to his advantage--an invading porcupine unexpectedly shows him how to make fire, a devastating tornado shows him how to retrieve supplies from the submerged airplane. Most of all, Brian leaves behind the self-pity he has felt about his predicament as he summons the courage to stay alive.
A story of survival and of transformation, this riveting book has sparked many a reader's interest in venturing into the wild.",hatchet brians saga 1
53798,1852,The Call of the Wild,228346,https://www.goodreads.com/book/show/1852.The_Call_of_the_Wild,https://images.gr-assets.com/books/1452291694m/1852.jpg,"A classic novel reissued for contemporary readers.
Rediscover Jack London's beloved classic in this unique hardbound edition. First published as a serial in the Saturday Evening Post in 1903, The Call of the Wildhas never been out of print.
Follow a dog named Buck through violence and hardship, loyalty and loss, finally finding himself and his home in the Yukon wilderness. Truly a must-have for London fans, book lovers, and adventurers.",the call of the wild
59326,7784,The Lorax,228202,https://www.goodreads.com/book/show/7784.The_Lorax,https://images.gr-assets.com/books/1327879938m/7784.jpg,"""UNLESS someone like you...cares a whole awful lot...nothing is going to get better...It's not."" Long before saving the earth became a global concern, Dr. Seuss, speaking through his character the Lorax, warned against mindless progress and the danger it posed to the earth's natural beauty. His classic cautionary tale is now available in an irresistible mini-edition, perfect for backpack or briefcase, for Arbor Day, Earth Day, and every day.",the lorax
40493,6327,The Witches,227206,https://www.goodreads.com/book/show/6327.The_Witches,https://images.gr-assets.com/books/1351707720m/6327.jpg,"This is not a fairy tale. This is about realwitches.
Grandmamma loves to tell about witches. Real witches are the most dangerous of all living creatures on earth. There's nothing they hate so much as children, and they work all kinds of terrifying spells to get rid of them. Her grandson listens closely to Grandmamma's stories - but nothing can prepare him for the day he comes face to face with The Grand High Witch herself!",the witches
37743,99107,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",210450,https://www.goodreads.com/book/show/99107.Winnie_the_Pooh,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"The Bear of Very Little Brain and his friends from the Hundred Acre Wood have delighted generations of readers since Winnie-the-Poohwas first published in 1926.
Back by popular demand, the four full-color gift editions of the original Pooh classics are available again. These elegant books, larger in format than the classic editions, include all of Ernest H. Shepard's illustrations, each meticulously hand-painted in delicate watercolors.
Here are the two great storybooks chronicling the adventures of Christopher Robin and all the inhabitants of the Hundred Acre Wood, as well as the two charming volumes of poems. Bright in color and true in spirit, these are books for giving--To Pooh fans of all ages.",winniethepooh winniethepooh 1
57515,3008,A Little Princess,205833,https://www.goodreads.com/book/show/3008.A_Little_Princess,https://images.gr-assets.com/books/1327868556m/3008.jpg,"Sara Crewe, an exceptionally intelligent and imaginative student at Miss Minchin's Select Seminary for Young Ladies, is devastated when her adored, indulgent father dies. Now penniless and banished to a room in the attic, Sara is demeaned, abused, and forced to work as a servant. How this resourceful girl's fortunes change again is at the center of A Little Princess, one of the best-loved stories in all of children's literature.
This unique and fully annotated edition appends excerpts from Frances Hodgson Burnett's original 1888 novella Sara Creweand the stage play that preceded the novel, as well as an early story, ""Behind the White Brick,"" allowing readers to see how A Little Princess evolved. In his delightful introduction, U. C. Knoepflmacher considers the fairy-tale allusions and literary touchstones that place the book among the major works of Victorian literature, and shows it to be an exceptionally rich and resonant novel.",a little princess
29253,767680,If You Give a Mouse a Cookie,204192,https://www.goodreads.com/book/show/767680.If_You_Give_a_Mouse_a_Cookie,https://images.gr-assets.com/books/1276046901m/767680.jpg,"If a hungry little traveler shows up at your house, you might want to give him a cookie. If you give him a cookie, he's going to ask for a glass of milk. He'll want to look in a mirror to make sure he doesn't have a milk mustache, and then he'll ask for a pair of scissors to give himself a trim....
The consequences of giving a cookie to this energetic mouse run the young host ragged, but young readers will come away smiling at the antics that tumble like dominoes through the pages of this delightful picture book.",if you give a mouse a cookie
39710,77767,"Little House on the Prairie (Little House, #2)",200877,https://www.goodreads.com/book/show/77767.Little_House_on_the_Prairie,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"Meet Laura Ingalls . . .
. . . the little girl who would grow up to write the Little House books. Pa Ingalls decides to sell the little log house, and the family sets out for Indian country! They travel from Wisconsin to Kansas and there, finally, Pa builds their little house on the prairie. Sometimes farm life is difficult, even dangerous, but Laura and the family are kept busy and are happy with the promise of their new life on the prairie. 
Laura and her family journey west by covered wagon, only to find they are in Indian territory and must move on. Notable Children's Books of 1940 -- 1954 (ALA)
Horn Book Children's Classics 1976",little house on the prairie little house 2
